Acid Arrow,2nd-level
Acid Splash,cantrip
Aid,2nd-level
Alarm,1st-level
Alter Self,2nd-level
Animal Friendship,1st-level
Animal Messenger,2nd-level
Animal Shapes,8th-level
Animate Dead,3rd-level
Animate Objects,5th-level
Antilife Shell,5th-level
Antimagic Field,8th-level
Antipathy/Sympathy,8th-level
Arcane Eye,4th-level
Arcane Hand,5th-level
Arcane Lock,2nd-level
Arcane Sword,7th-level
Arcanist's Magic Aura,2nd-level
Astral Projection,9th-level
Augury,2nd-level
Awaken,5th-level
Bane,1st-level
Banishment,4th-level
Barkskin,2nd-level
Beacon of Hope,3rd-level
Bestow Curse,3rd-level
Black Tentacles,4th-level
Blade Barrier,6th-level
Bless,1st-level
Blight,4th-level
Blindness/Deafness,2nd-level
Blink,3rd-level
Blur,2nd-level
Branding Smite,2nd-level
Burning Hands,1st-level
Call Lightning,3rd-level
Calm Emotions,2nd-level
Chain Lightning,6th-level
Charm Person,1st-level
Chill Touch,cantrip
Circle of Death,6th-level
Clairvoyance,3rd-level
Clone,8th-level
Cloudkill,5th-level
Color Spray,1st-level
Command,1st-level
Commune with Nature,5th-level
Commune,5th-level
Comprehend Languages,1st-level
Compulsion,4th-level
Cone of Cold,5th-level
Confusion,4th-level
Conjure Animals,3rd-level
Conjure Celestial,7th-level
Conjure Elemental,5th-level
Conjure Fey,6th-level
Conjure Minor Elementals,4th-level
Conjure Woodland Beings,4th-level
Contact Other Plane,5th-level
Contagion,5th-level
Contingency,6th-level
Continual Flame,2nd-level
Control Water,4th-level
Control Weather,8th-level
Counterspell,3rd-level
Create Food and Water,3rd-level
Create Undead,6th-level
Create or Destroy Water,1st-level
Creation,5th-level
Cure Wounds,1st-level
Dancing Lights,cantrip
Darkness,2nd-level
Darkvision,2nd-level
Daylight,3rd-level
Death Ward,4th-level
Delayed Blast Fireball,7th-level
Demiplane,8th-level
Detect Evil and Good,1st-level
Detect Magic,1st-level
Detect Poison and Disease,1st-level
Detect Thoughts,2nd-level
Dimension Door,4th-level
Disguise Self,1st-level
Disintegrate,6th-level
Dispel Evil and Good,5th-level
Dispel Magic,3rd-level
Divination,4th-level
Divine Favor,1st-level
Divine Word,7th-level
Dominate Beast,4th-level
Dominate Monster,8th-level
Dominate Person,5th-level
Dream,5th-level
Druidcraft,cantrip
Earthquake,8th-level
Eldritch Blast,cantrip
Enhance Ability,2nd-level
Enlarge/Reduce,2nd-level
Entangle,1st-level
Enthrall,2nd-level
Etherealness,7th-level
Expeditious Retreat,1st-level
Eyebite,6th-level
Fabricate,4th-level
Faerie Fire,1st-level
Faithful Hound,4th-level
False Life,1st-level
Fear,3rd-level
Feather Fall,1st-level
Feeblemind,8th-level
Find Familiar,1st-level
Find Steed,2nd-level
Find Traps,2nd-level
Find the Path,6th-level
Finger of Death,7th-level
Fire Bolt,cantrip
Fire Shield,4th-level
Fire Storm,7th-level
Fireball,3rd-level
Flame Blade,2nd-level
Flame Strike,5th-level
Flaming Sphere,2nd-level
Flesh to Stone,6th-level
Floating Disk,1st-level
Fly,3rd-level
Fog Cloud,1st-level
Forbiddance,6th-level
Forcecage,7th-level
Foresight,9th-level
Freedom of Movement,4th-level
Freezing Sphere,6th-level
Gaseous Form,3rd-level
Gate,9th-level
Geas,5th-level
Gentle Repose,2nd-level
Giant Insect,4th-level
Glibness,8th-level
Globe of Invulnerability,6th-level
Glyph of Warding,3rd-level
Goodberry,1st-level
Grease,1st-level
Greater Invisibility,4th-level
Greater Restoration,5th-level
Guardian of Faith,4th-level
Guards and Wards,6th-level
Guidance,cantrip
Guiding Bolt,1st-level
Gust of Wind,2nd-level
Hallow,5th-level
Hallucinatory Terrain,4th-level
Harm,6th-level
Haste,3rd-level
Heal,6th-level
Healing Word,1st-level
Heat Metal,2nd-level
Hellish Rebuke,1st-level
Heroes' Feast,6th-level
Heroism,1st-level
Hideous Laughter,1st-level
